"","acreana","acrocephala","acuminata","alata","alba","aria","auristellae","bourgonii","brachyrhachis.aff","brachystachys","brachystachys.aff","brevialata","brevipes","capitata12","capitata33","capitata35","cayennensis","chartacea","cinnamomea","cocleensis","cordatoalata","coruscans","cylindrica","edulis","fastuosa","flagelliformis","fosteriana","glomeriflora","goldmanii","gracilifolia","grandiflora","heterophylla","huberi","ingoides","jenmanii","kursarii","LA17","LA41","LA48","lateriflora","laurina","leiocalycina","leiocalycina.aff","lomatophylla","longiflora","longipedunculata","loubryana","M18","M25","M27","M30","M71","marginata","melinonis","microcoma","multinervis","nobilis","nouragensis","obidensis","oerstediana","paraensis","pezizifera","pezizifera.aff","pitmanii","poeppigiana","punctata","retinocarpa","rubiginosa","ruiziana","sapindoides","sertulifera","setosa","spectabilis","splendens","stipularis","striata","suaveolens","subcapitata","T18","T21","T29","T50","T51","T82","T85","tenuistipula","thibaudiana","tomentosa","ulei","umbellifera","umbellifera.aff","umbratica","velutina","venusta","vera","virgultosa","vismiifolia","Zygia.mediana"
"leiocalycina.aff",0.143321662460816,0.175343391617289,0.158283921624131,0.164830433738631,0.174531332679526,0.109900629215983,0.155600867255874,0.160115240223038,0.135850688472328,0.186789464456155,0.146235956482461,0.0979105120706908,0.0949750339037463,0.174943069224958,0.149238777234756,0.14949154207864,0.120001800175939,0.141317629763175,0.118749035665326,0.156711879213079,0.140100523483573,0.214056263073296,0.142680820167126,0.153578404737465,0.197389119403036,0.0450406727408182,0.201597425265041,0.152719629603976,0.150221861937394,0.148947305664228,0.11922501346448,0.112799057469639,0.174737049867164,0.126120550774114,0.128499429097031,0.150958725302426,0.164841468501773,0.181138151894705,0.0954526443408559,0.151213980684517,0.120038551219462,0.226568998591848,1,0.125653926500506,0.160101611357446,0.119325165512128,0.123457443724519,0.176351963379697,0.130863768254408,0.139907918704932,0.119668094410581,0.120335915580924,0.168990656141691,0.15863197678969,0.137603216899037,0.124056115764757,0.157405037447867,0.155336636977826,0.164581342831535,0.140891820120242,0.169206620017779,0.177611666108108,0.12191238284478,0.171856171833227,0.164014955819667,0.183001491204101,0.122415404685616,0.172557573066529,0.150690519027425,0.175171182739807,0.110088784570881,0.112358287993885,0.149804316002456,0.141538473397825,0.0919514206525326,0.122436751176455,0.160388310357743,0.123563018600512,0.112843894648238,0.110198458415892,0.146980058081041,0.194099047378165,0.168959993594213,0.0934792784282194,0.0925754084948532,0.171729386344978,0.17601976428539,0.161248865566322,0.193846790383485,0.141104777938281,0.139675611924583,0.14568756057899,0.130532825197132,0.18101136961859,0.143556189132705,0.0984472777760629,0.112795903924877,0.167497656406521
"lomatophylla",0.143131151906072,0.198414221717025,0.154902589532297,0.170999457629559,0.258469288134974,0.0871520574933536,0.278162051898936,0.173800970804503,0.169964945526164,0.142490525569607,0.163459640850087,0.217284949367457,0.160540604407334,0.221366548856368,0.192245456111766,0.17913692488061,0.137626081819991,0.211736144603886,0.155629096109057,0.193298018115328,0.198339405067938,0.168177833454424,0.153971177943987,0.231820533346555,0.138836169576494,0.071206606243978,0.177222960295748,0.228815053350156,0.155316685507892,0.148151954886714,0.245106565545544,0.173426067070729,0.260704837331122,0.171185683380794,0.244783634786441,0.15988949364803,0.288942911009744,0.160278962911464,0.252451231158658,0.139516565812482,0.190063553605186,0.221786731438595,0.125653926500506,1,0.164577630461215,0.106951064805074,0.145276925379731,0.156103437140711,0.210266720994792,0.187122688352117,0.11393405272931,0.18174327313857,0.164740476089407,0.204668998193574,0.122080102937382,0.09240432689845,0.151705875038637,0.241167080982131,0.232204185276399,0.14520245155801,0.16174158967973,0.171685796714187,0.203171399710034,0.193253787220568,0.195623247855215,0.2270217205326,0.192814429258038,0.280590095746807,0.182511519838008,0.211971811039156,0.207390569887364,0.111251363226991,0.331076192799075,0.158970266605737,0.109433640908883,0.219660386716473,0.132358409956301,0.150860432987496,0.232446700855195,0.222558340982952,0.302589701685152,0.190170376928657,0.118512058990284,0.177659599393746,0.115222205319039,0.156028245193977,0.240594746750034,0.172558882853253,0.141688371335898,0.168275533642031,0.182806600000901,0.215204745407305,0.176128628506429,0.19605552739392,0.195520338254403,0.0911291271195942,0.306316307251061,0.214431691210603
"longiflora",0.135588940689529,0.195835723688938,0.231696681480413,0.289618326610999,0.160849833355321,0.125830339987609,0.221624621134763,0.160034398353787,0.181435945592497,0.192841786333488,0.1890564352416,0.0985092575226467,0.118428986995222,0.211673938765224,0.166264843027452,0.182804969429892,0.151892665151285,0.220983226107515,0.146655256769233,0.209617715162678,0.206549170111931,0.26510321813829,0.224880272498667,0.247761249261033,0.181039822193678,0.0416371297562892,0.0620641099322289,0.246510858072127,0.173800665293794,0.186661743360712,0.198270522792279,0.189177150163661,0.203412514515514,0.160854243013873,0.157626938550773,0.227490121509959,0.204878771346762,0.1523550712832,0.0970204125869541,0.127745350341619,0.168945298848074,0.315172884560005,0.160101611357446,0.164577630461215,1,0.157847340579675,0.164898077138997,0.345973794402533,0.233883628703429,0.149884056072082,0.14014595253734,0.117230727495597,0.233121016860371,0.228383958775615,0.240008965319888,0.15682272013935,0.236049015382929,0.2320111208557,0.215164250342532,0.208896557633233,0.173907538063948,0.224594462465249,0.15374277471395,0.235149431701812,0.201160139265013,0.267506192661546,0.143129162804722,0.233687036519349,0.159083391989124,0.266366640868385,0.196838816400344,0.153640350367831,0.211911912662966,0.176612016136552,0.146167049104891,0.203401200108353,0.190495430119308,0.269847621376327,0.123941593257556,0.118278343489856,0.168005566996235,0.210619274865209,0.133799644112641,0.146913040005226,0.122237585264767,0.18633024586649,0.251932260417713,0.178821250263184,0.222908158928367,0.17842809458413,0.161566094353461,0.185310099941217,0.186247596147735,0.254325541352521,0.20377007582032,0.126640047715294,0.13849533793273,0.266079630654475
"longipedunculata",0.106085833178197,0.146033851916204,0.189249223684043,0.18216727957088,0.137192054075307,0.0699724478531662,0.152863193845726,0.0917164095521432,0.166050187229721,0.158405783067106,0.142747566698206,0.0648765261034744,0.0776833085545373,0.143533480392869,0.0973927789446699,0.236720444621208,0.105954874326085,0.144575803390626,0.126605901681822,0.186811965921657,0.143541092808599,0.157857348722369,0.126697427117696,0.203838904041475,0.128623201136427,0.0329538843152052,0.0534999238158413,0.189615762061027,0.137544812172383,0.149789743918046,0.108868005763257,0.148915844917786,0.125829958996226,0.0960438804510432,0.0928385372596979,0.18452745439645,0.158638423813272,0.123562127256721,0.0664418285808334,0.10345984968119,0.100213668519682,0.175485327933738,0.119325165512128,0.106951064805074,0.157847340579675,1,0.120363379155501,0.205353929847813,0.170552067967327,0.102634174002495,0.089861140746947,0.117804577519025,0.131733863528383,0.178923865303639,0.143525620944438,0.0915038618103695,0.224907287890014,0.126468466498843,0.194406171128793,0.237221958426089,0.151223953532442,0.187966440320703,0.158471473098926,0.166272765035141,0.221434059234745,0.209948687881494,0.141916512562485,0.143601577031978,0.129299110288342,0.187621620098533,0.146318784942453,0.109295391461082,0.171502477094317,0.18754368411323,0.0984977053530211,0.160882013738726,0.172310821526637,0.152341035322049,0.0963207190101397,0.0817296366309582,0.122885802777473,0.255382160772113,0.127400662650104,0.103964248524659,0.130651956776964,0.136212589821364,0.188201032282376,0.191489391524526,0.211263165327811,0.0972801369996049,0.143848577324656,0.137100272103724,0.246107079435122,0.23669529701183,0.153429553051788,0.104838784581878,0.100427854300013,0.213085888204474
"loubryana",0.111183056135195,0.139788301139619,0.135269639413457,0.193923504104599,0.257471851191626,0.0747561102402649,0.140761873373451,0.117263341085133,0.126025848418031,0.365811175060247,0.331115795969245,0.254022973671943,0.205963099495584,0.156548259017279,0.115036101191323,0.206392102995857,0.105022590840891,0.164960394450318,0.164994970140178,0.143481765187578,0.164736793929192,0.136750647395894,0.139228845129756,0.190951003357813,0.109201928165977,0.194149265843113,0.0655941369024278,0.182792244209786,0.129351272833416,0.122944508268967,0.148639345453259,0.399284624725974,0.157338941689938,0.101554914969503,0.349197200821209,0.181100425918941,0.152522971693709,0.115724521742193,0.0680727553797716,0.112163727737655,0.397344843835436,0.208035247367327,0.123457443724519,0.145276925379731,0.164898077138997,0.120363379155501,1,0.158566842088005,0.331607352270405,0.306454795342953,0.10187650672601,0.12703967938709,0.12539549068082,0.135891765708415,0.126698355976894,0.105557893188109,0.209113992194129,0.157778310623022,0.291423103340258,0.10881915431353,0.149160028939075,0.172769538216512,0.124124625767581,0.158920380108152,0.146848716986822,0.182460262347903,0.123567736968672,0.155685330557893,0.124311360756049,0.170334802020711,0.33088131964178,0.102531620568582,0.162596591484801,0.141052486080776,0.0898220569609128,0.161711167414932,0.105332567595233,0.154102915732215,0.153061158948374,0.12630672205118,0.133336212361224,0.189787213735299,0.0927266625465132,0.150245167301104,0.102607564924037,0.128916850008036,0.167018307748859,0.154511533369904,0.171133859973475,0.252638634558706,0.0792441147192115,0.317954850491017,0.110679008079772,0.180636608970373,0.163961708592515,0.363072602085012,0.145385913639896,0.15964147578117
"M18",0.134703685776811,0.197836488264071,0.195334360686003,0.274865044036095,0.156800543434196,0.127419048205302,0.208665003466649,0.168803019338767,0.192144680933671,0.180765443019187,0.172106701705899,0.131375380441303,0.124147180116669,0.185341637837038,0.139581776994069,0.208920902970303,0.120926635906871,0.196844832340604,0.15346159445662,0.221967165047233,0.177167888154865,0.216702167243497,0.206881836600318,0.289926504707521,0.161733301495636,0.044714999265907,0.0911722870444823,0.279382950282337,0.186779497421444,0.15600125621071,0.153986559371803,0.146985276750678,0.201386494534686,0.143277116906204,0.133867601930398,0.196486907743478,0.215635856792956,0.1722922041433,0.0890703346334063,0.125373811572669,0.161925814713003,0.269300065361615,0.176351963379697,0.156103437140711,0.345973794402533,0.205353929847813,0.158566842088005,1,0.243642765879712,0.146957940467127,0.133949104610551,0.129440232798009,0.198494893294035,0.190677529456881,0.242747095984802,0.12343929687457,0.274918914692965,0.162003021690451,0.214328246457151,0.284775698928027,0.162248032138257,0.177204658500478,0.168886782134701,0.187048967704898,0.2315934708466,0.270903898007594,0.145378932402462,0.218925518464456,0.19649807165756,0.234880015787963,0.159314267497122,0.106105222403062,0.264573287906556,0.162812562215954,0.10885920267826,0.206438919419406,0.172031489743211,0.220577925455155,0.128726106950063,0.122843086468518,0.206528666615559,0.23447831647849,0.165280403131647,0.124483035155561,0.153069310478055,0.148648085916452,0.254925704206606,0.178151061907837,0.163313846912786,0.145920186394613,0.123251734295437,0.154369048081192,0.210122794767952,0.180765284906975,0.185287976798055,0.0987315176665047,0.126466873315399,0.293969773749746
"M25",0.104368393324738,0.200934151424811,0.178489075624074,0.266984545224487,0.24175943616585,0.073708755558404,0.232361827189784,0.13685070932995,0.176118021211623,0.28311130717194,0.323843853547942,0.232203535149475,0.205565297736393,0.305764597829066,0.145740574002149,0.26880451147666,0.147192573874532,0.236580926110857,0.106337237776389,0.201147825355696,0.236283140825523,0.181911714321379,0.172451389987201,0.260699880710447,0.14777467663747,0.180653895637966,0.052662547090752,0.360199215499725,0.173523694557504,0.152259081377296,0.170747965066154,0.317164161634003,0.191927791157024,0.150506395019487,0.381485036787002,0.30764635920156,0.262218949278952,0.158795688747726,0.0717836953649571,0.131557779402167,0.372484185545561,0.360943529756475,0.130863768254408,0.210266720994792,0.233883628703429,0.170552067967327,0.331607352270405,0.243642765879712,1,0.349450248818204,0.125672828215086,0.113760346958184,0.191926624715755,0.243078520644218,0.178431274708931,0.113867152514348,0.256951482192389,0.278503280157163,0.401374952880871,0.287255669679803,0.173931871927755,0.198192439220407,0.158361733497251,0.428403530208848,0.211216804995556,0.263730173567119,0.141616937744802,0.279717393833596,0.160684929734286,0.259683583460217,0.457294215380883,0.145432943688257,0.278181242895348,0.340039922007534,0.124950030836927,0.285816769684237,0.156321457376425,0.234819731155085,0.169917995691984,0.200859608948144,0.306016241975891,0.255617068249424,0.122240376398104,0.205976249565414,0.13386548511429,0.171439462728079,0.305053973458568,0.337112705857619,0.296363296133127,0.263710096168644,0.105059186258201,0.429034234467867,0.298147553622847,0.34639107291413,0.292341358401252,0.262516226942938,0.198419875467179,0.272812579897606
"M27",0.126686998082277,0.174726248110715,0.134885458272758,0.172806427257592,0.262813349293194,0.0883889025550838,0.193303638780507,0.145495762046588,0.137291140254701,0.285481944382556,0.30211752044324,0.270075390108454,0.214810116237865,0.189765830514767,0.188409961312696,0.155174503007538,0.102533826486796,0.184785564982971,0.117450401232072,0.133724171294604,0.151014434055976,0.165659078308153,0.143097864073822,0.173273660585691,0.131993724271104,0.204581485055588,0.0883070879743336,0.23806054273303,0.153053095285509,0.122886506626743,0.179538570444699,0.271410531538212,0.186238558432412,0.140329981771856,0.39241554959324,0.207497510497154,0.216801340363767,0.139074668255042,0.108034166486574,0.141606489670627,0.343223635622101,0.289837777382521,0.139907918704932,0.187122688352117,0.149884056072082,0.102634174002495,0.306454795342953,0.146957940467127,0.349450248818204,1,0.113956601869476,0.128146448033263,0.150624144617386,0.173952687315024,0.110380828360002,0.0927680027510346,0.181073599995829,0.238613914801118,0.312274370112003,0.128219880684829,0.146149478033898,0.158374181700936,0.139104202384844,0.219907825766032,0.148796577125527,0.184818291228897,0.152532423586049,0.209676865438614,0.158345669504733,0.174300276714184,0.38355312522712,0.0846383162573967,0.188069109210242,0.163029810737146,0.0900130504596997,0.194216084966768,0.133771480654093,0.147599986480724,0.21909776148369,0.161247894144047,0.198595832487111,0.182638291259685,0.165958678496607,0.244194063662143,0.102181678799592,0.154420133755173,0.189873120011348,0.248203883892551,0.233882929440642,0.268291338582384,0.102242355807999,0.372776170514928,0.149669638955228,0.279224969521267,0.216786403780925,0.239291029965502,0.23097394812175,0.179999917718357
"M30",0.145192562906397,0.190828340587269,0.187871711182826,0.165481061078795,0.116144511265421,0.135949879658109,0.140043543170455,0.108870259980337,0.130388065762627,0.121228051153831,0.128014130693624,0.102496866703813,0.104620775151602,0.121410566744494,0.124667248506955,0.120412873357788,0.162990234072675,0.163937920452656,0.109246525200358,0.156151282420773,0.139598147716562,0.196175884657603,0.136181387276882,0.126397715500077,0.120462638397868,0.0392398994487615,0.0726406595492172,0.154579137607916,0.152356573172576,0.159077050473218,0.111440803473093,0.119606759365441,0.140568274488556,0.124215156722677,0.0871001960532981,0.117949644863007,0.114761573105653,0.118664567576158,0.0753505165389274,0.14601190133642,0.130569360585196,0.157271529834543,0.119668094410581,0.11393405272931,0.14014595253734,0.089861140746947,0.10187650672601,0.133949104610551,0.125672828215086,0.113956601869476,1,0.105623281214221,0.16101697076414,0.135048245153756,0.12683234791043,0.109649814024396,0.155627976443115,0.123329203941719,0.132330981326787,0.121596453391199,0.124418773533283,0.14058028772695,0.111417455604969,0.132854832396151,0.144086029829717,0.157209519999137,0.113740757217952,0.174766780079232,0.125728915643212,0.150364189857274,0.0916964841602256,0.121999356564999,0.119603860456719,0.101886079331846,0.101190645581997,0.122263588771962,0.134523059756554,0.131154769058278,0.0897964045260204,0.092688568728722,0.115173785679668,0.162167142462603,0.112030038029381,0.122378333587261,0.0723411961130419,0.115817319057587,0.167214111418291,0.101280829741515,0.123463040817133,0.12255640911598,0.100930352598993,0.105458332016366,0.0917530220860795,0.121515006385852,0.128053098984743,0.108800847106372,0.0992782460369585,0.137611670371558
"M71",0.144638390726711,0.147487475452022,0.141284685808771,0.139372295720927,0.188771836410703,0.0869238660654511,0.181144669922523,0.123789348517286,0.254776567387176,0.128492681051002,0.119182090525306,0.115642882626459,0.298148083038631,0.15723079359704,0.13777255362,0.116552201545189,0.109035894745164,0.178093840915384,0.113426989078108,0.179698909292569,0.131592382932377,0.196988401980704,0.131229253864084,0.178983147349171,0.115553148383588,0.0926236380537577,0.118998492904689,0.141340106307632,0.147155693745799,0.128748731121743,0.157429407068886,0.121975888589697,0.161350136399653,0.125143951764664,0.134198343929486,0.121801569829595,0.192787340996344,0.112665790067436,0.103289099667835,0.13428160179542,0.147163677098974,0.145577907808708,0.120335915580924,0.18174327313857,0.117230727495597,0.117804577519025,0.12703967938709,0.129440232798009,0.113760346958184,0.128146448033263,0.105623281214221,1,0.133060720280321,0.121796619190027,0.0967660297402119,0.0997579651032759,0.138045004644948,0.130414747930418,0.124997753116687,0.13500718267556,0.163563725497553,0.1295275522468,0.165525561743665,0.111076765083732,0.187876002879701,0.176464225923829,0.162752555713342,0.16832104089693,0.171038110837734,0.149407585969502,0.0970905209650655,0.108585033835759,0.189446801494105,0.110884825115968,0.0837368266027746,0.149835309473757,0.118926905949782,0.130882783724185,0.131458838249518,0.129737828637637,0.183115885314631,0.167776240951274,0.108476358680267,0.126976288729039,0.110527867776202,0.117667584675793,0.192549046917419,0.0852379209230826,0.113227999327935,0.153199776527492,0.0898510196480186,0.10974156192355,0.107123546730074,0.115583595853347,0.157044993821688,0.0960513698377625,0.138599390016472,0.194626806066448
"marginata",0.174863961026178,0.205033197757831,0.156105654808936,0.220632808599924,0.172716838548328,0.122299147856158,0.258978525397098,0.264561351206918,0.168938120480969,0.145384573924185,0.211987071661764,0.090535866667185,0.101260999608714,0.192122548955304,0.19426473768617,0.178378125696887,0.173067660439215,0.194209401063667,0.140609579500572,0.200878859714504,0.207744441235337,0.202911684078428,0.211408649788367,0.177716564387114,0.182946762961212,0.0454543718616135,0.0871780693571249,0.196837577069159,0.153874205123219,0.178290545265877,0.24665946130254,0.180919212484054,0.219021562764608,0.165019988469143,0.149943221396354,0.153694141486284,0.193649694813551,0.155797637127768,0.108893130382188,0.161033997228961,0.17746844371466,0.214343964544546,0.168990656141691,0.164740476089407,0.233121016860371,0.131733863528383,0.12539549068082,0.198494893294035,0.191926624715755,0.150624144617386,0.16101697076414,0.133060720280321,1,0.188618924202134,0.161741209471408,0.125781332272749,0.221646811932024,0.199725127544607,0.190998057249472,0.163018914135047,0.211070193179401,0.21457101453558,0.172733119489041,0.195733818199158,0.215911674943475,0.237697535624651,0.181546276407871,0.291943085002915,0.178431235710196,0.25830820124826,0.144188200053064,0.145449813876146,0.187140270358006,0.154442499117149,0.146623172025689,0.16910697870687,0.139582568682417,0.140228533205774,0.117897256183372,0.122489491330847,0.170515645463094,0.204433636359025,0.134979618692289,0.136182283369126,0.112377745922217,0.177166389845646,0.270761267396766,0.140776770003462,0.147650961916297,0.207877498266747,0.146019397677162,0.186672088211542,0.158985666469719,0.190184756898952,0.175979888940764,0.118016933368587,0.128224939998944,0.232925970908266
"melinonis",0.139815290533668,0.194063584766841,0.21328450757694,0.201229464771926,0.155594345393303,0.0838056525253156,0.253988382380513,0.175275688713169,0.203549787780819,0.155724530979604,0.160458975360448,0.0998338513516246,0.108710614614615,0.241575481345088,0.19421009555911,0.307521724701295,0.169153090608595,0.200479936903152,0.124533907682951,0.19246672081275,0.208193295181759,0.187142922841495,0.166813549440213,0.222217153994496,0.174901115642795,0.0457803593707601,0.0782829677968346,0.217898180620797,0.195354239028498,0.151895611747871,0.129349741155539,0.1873299137647,0.223042877549817,0.191951386081235,0.155832179060621,0.194322186138081,0.241583984006159,0.214588875664913,0.0980109158208493,0.132315379998751,0.192667985403516,0.241588730162277,0.15863197678969,0.204668998193574,0.228383958775615,0.178923865303639,0.135891765708415,0.190677529456881,0.243078520644218,0.173952687315024,0.135048245153756,0.121796619190027,0.188618924202134,1,0.149333959471796,0.124522206898072,0.222002144425205,0.242469597789337,0.235040511273301,0.202893150949646,0.166150266491442,0.201444325807924,0.155753081770703,0.240842477732564,0.196620167403628,0.272664248991173,0.189601214005872,0.214633158100044,0.173172537589639,0.23216903463058,0.217228780512512,0.183735408337377,0.243860320824273,0.234481312811235,0.133496490782758,0.182646497062381,0.163794172669595,0.181690839381671,0.128136484875233,0.129729187729775,0.196916600964704,0.264817678228209,0.157722347761289,0.25517395635009,0.110016130270895,0.179415730398767,0.259874363330818,0.286483523156997,0.184922525711286,0.142494755021326,0.130656329827461,0.264419539556734,0.222679204683648,0.234656092844178,0.215691591434313,0.103248528520934,0.163891176186914,0.238016466744381
"microcoma",0.117606909554323,0.151855416330134,0.151630238683048,0.221347204827187,0.126883849379789,0.0957187964912461,0.163543638706578,0.129226281400839,0.129474245529677,0.144034974542608,0.162742773292388,0.084509737285067,0.0882441630424944,0.161344559558352,0.131006833228042,0.191502306306367,0.137672647671308,0.172514798107252,0.101512636288811,0.162928079863829,0.176781377971518,0.181319079058933,0.160356796041547,0.169294804614385,0.161742052912412,0.0331556492443978,0.054064815037856,0.203761415023618,0.182477726911098,0.16065022049829,0.119310776963436,0.147999322185493,0.165632395856081,0.151166299367622,0.0917442375417654,0.181027473147299,0.153006260997365,0.14732421661146,0.0712623015918565,0.105157355610675,0.143036957145385,0.220357732917036,0.137603216899037,0.122080102937382,0.240008965319888,0.143525620944438,0.126698355976894,0.242747095984802,0.178431274708931,0.110380828360002,0.12683234791043,0.0967660297402119,0.161741209471408,0.149333959471796,1,0.122416118417362,0.195348409531835,0.138579634105548,0.170551437621447,0.144750754904922,0.15044983270156,0.215636011181668,0.129834229476274,0.175422135242364,0.142603986074333,0.208786502896419,0.107754982447593,0.161879817350338,0.140549879813198,0.184716994909591,0.126429627889621,0.125732872288137,0.148986494265983,0.142031670892859,0.121643902918254,0.13199967446296,0.14393592292386,0.183231792309107,0.0911774297721953,0.1069439059084,0.131252976897426,0.195893035661431,0.12790421667871,0.120968139139472,0.0879179430306383,0.174002773685231,0.176189967683283,0.171828259930892,0.189151088535416,0.12853140568077,0.1386261739151,0.135339271491827,0.151475270364792,0.185046848259408,0.184009985704309,0.130772704270233,0.0996092357975874,0.183433980258976
"multinervis",0.113661001897732,0.161365681316355,0.109559622363956,0.151978994568129,0.109168593739027,0.0863395691478518,0.139912951793114,0.115784303367399,0.116714356198454,0.156710789229295,0.104695195556898,0.0630167825257426,0.0788262292869985,0.114038182195734,0.11269948125092,0.104132283668032,0.251239577498308,0.137907829501469,0.100047482780149,0.115839757427088,0.131264614574958,0.127961371358629,0.122587776308588,0.11356305473925,0.0955491058465145,0.0374186886440172,0.0590964512690814,0.126964792611061,0.126312679094266,0.119054918785943,0.114396983645949,0.100944699133662,0.132422286499626,0.145916758353432,0.0704633752591218,0.120770737836829,0.123515522037852,0.101133381964185,0.0468517356576915,0.141626732265537,0.111861055525678,0.139447709168467,0.124056115764757,0.09240432689845,0.15682272013935,0.0915038618103695,0.105557893188109,0.12343929687457,0.113867152514348,0.0927680027510346,0.109649814024396,0.0997579651032759,0.125781332272749,0.124522206898072,0.122416118417362,1,0.116614884489648,0.104232947327866,0.11994233689403,0.103295002182912,0.12732564748151,0.127952462625864,0.0962368475533446,0.12097572219615,0.117414653239932,0.142278797537778,0.0877631936666016,0.118491939709267,0.1042140429677,0.14426006422534,0.0960070894925873,0.105825522583162,0.110475606600095,0.0919476634076385,0.100800348043821,0.12358119043124,0.0916733307501768,0.109702962248193,0.0751632971767408,0.077343679773122,0.100190861188235,0.149769196187517,0.113297495087349,0.110246635423949,0.0892880012335424,0.115340540772789,0.135223395022477,0.0953068540092679,0.0990837262191709,0.110421345724974,0.081911271932998,0.0924135734744227,0.0987721482656678,0.133871940780882,0.113893389645236,0.0836236500258515,0.0805542534627339,0.124912954981134
"nobilis",0.14856831516971,0.184137507000746,0.194421327416306,0.340486405805991,0.153680056970229,0.115488189208892,0.202375017595014,0.146636692240611,0.206195274322679,0.152323898198728,0.166853524023097,0.0988207392154553,0.0979464148915975,0.211844036780799,0.145113703699455,0.271473096762285,0.164247925773245,0.189113786382533,0.141313198957467,0.210107779310139,0.207193014657555,0.233531057456742,0.199826070961537,0.263664398292041,0.152072458335899,0.0529868615714677,0.0679836076019458,0.325115452669712,0.173327123699829,0.176645572497336,0.152414981631287,0.215876521178776,0.17053484671052,0.142227216783526,0.133599204927293,0.262325226258143,0.165815934277607,0.163162233848362,0.116388232285028,0.113493659557023,0.249564260397377,0.267963209507383,0.157405037447867,0.151705875038637,0.236049015382929,0.224907287890014,0.209113992194129,0.274918914692965,0.256951482192389,0.181073599995829,0.155627976443115,0.138045004644948,0.221646811932024,0.222002144425205,0.195348409531835,0.116614884489648,1,0.174717170454201,0.221532647830367,0.24964719018299,0.174485172309251,0.228246072363179,0.159031615067285,0.237824890458313,0.22057657978709,0.26092315221421,0.142034632859782,0.214169481026536,0.218801945019696,0.249993002642935,0.180237580096683,0.166014196026796,0.211367637175385,0.264544968542711,0.115735802154744,0.226858929968926,0.162598520631654,0.247068590463472,0.15457934756841,0.148909068990551,0.162289693606776,0.239939770668715,0.121218937287794,0.178517764364419,0.141716554486965,0.161898681743242,0.282552837384095,0.231806723819444,0.244406148842626,0.154827432883055,0.140871807860262,0.188876392907438,0.196393667236572,0.237530603430529,0.219898021859514,0.108122814122682,0.199357619234169,0.256526959915765
"nouragensis",0.143193090621703,0.198116715494129,0.170061786702119,0.189623188705395,0.167966533414546,0.102877045099753,0.272707707836585,0.183281259652844,0.153115586000937,0.150382296117697,0.18447772436829,0.13949279438479,0.127463614633761,0.316742825442192,0.237422224853333,0.232406228136518,0.141859275816248,0.225204235588756,0.142751562266274,0.167607990547908,0.253927813959479,0.252228358148068,0.186000456807906,0.271727988356952,0.178393079588421,0.0522644888452005,0.0985636772195422,0.258109071255017,0.171930135932962,0.188548607314663,0.194750468384354,0.172634783426242,0.264845303715264,0.184687846817128,0.281189389943067,0.181102074090261,0.291368987265674,0.175086927722198,0.139682348042289,0.160585206107886,0.20052862190398,0.299732328302835,0.155336636977826,0.241167080982131,0.2320111208557,0.126468466498843,0.157778310623022,0.162003021690451,0.278503280157163,0.238613914801118,0.123329203941719,0.130414747930418,0.199725127544607,0.242469597789337,0.138579634105548,0.104232947327866,0.174717170454201,1,0.268049156408201,0.189324032002822,0.196578996661152,0.218985779330284,0.20236986641394,0.258653749893268,0.175306084775634,0.253797846054445,0.185385419192968,0.287860139586936,0.180915533133506,0.258361330528633,0.236709325460648,0.122504659497913,0.290926547042697,0.22956315145014,0.157194090396855,0.246951174989235,0.218820259341742,0.16405427392226,0.178773604440548,0.199833108145208,0.288118538684451,0.195331159675838,0.148929907727458,0.202522364022404,0.108807658355324,0.181725901454237,0.280656524678722,0.263756709406594,0.244747217945324,0.17384141126805,0.180279725473407,0.288609816432737,0.255594594535559,0.316213487397247,0.241625031931344,0.0916947847122935,0.19445801951037,0.227099691310822
"obidensis",0.140224269726377,0.208795438272435,0.186147648786287,0.215780153671854,0.267954221196084,0.112291629434416,0.243515048157435,0.181235847608891,0.177677747702303,0.368612925973299,0.307523856001797,0.239915191689708,0.205730029536372,0.250208715087502,0.186633605755865,0.264345045556217,0.165012474612994,0.232412520906132,0.151129519227741,0.194806435601338,0.254989808964695,0.193900651430723,0.168743818317496,0.286110899315123,0.173999121008752,0.16304882637965,0.0767343088668036,0.303396334801714,0.197864023691595,0.163240695183286,0.170437207770206,0.318338925943622,0.212750819995625,0.182972041294225,0.298873906598671,0.194813459844818,0.299191149818066,0.169692223199183,0.0859940896647225,0.143427454331776,0.297777629651146,0.298664590275731,0.164581342831535,0.232204185276399,0.215164250342532,0.194406171128793,0.291423103340258,0.214328246457151,0.401374952880871,0.312274370112003,0.132330981326787,0.124997753116687,0.190998057249472,0.235040511273301,0.170551437621447,0.11994233689403,0.221532647830367,0.268049156408201,1,0.254694087609462,0.191248527331474,0.237279059143921,0.177526149675308,0.245259019256787,0.206876356770922,0.286439106770407,0.166203418364444,0.245736195873758,0.171821434599953,0.268932625479363,0.359449137414181,0.152566818212752,0.331241978385654,0.224093329795994,0.127191771467383,0.236545462144081,0.15739687860851,0.175279445552135,0.148600563489676,0.170264516290083,0.222502351269466,0.282172229749197,0.164801046377599,0.186533838438932,0.133399671717158,0.186681890787258,0.288504713627474,0.260978277737005,0.213827632195761,0.272765714091411,0.119016595708845,0.369990603736108,0.247394614560155,0.293303995926201,0.238505069853757,0.232217511646029,0.156585550038164,0.308486873931104
